grid_id,risk_label
433,LOW
434,LOW
435,LOW
436,LOW
437,LOW
438,LOW
439,LOW
440,LOW
441,LOW
442,LOW
443,LOW
444,LOW
445,LOW
446,LOW
447,LOW
448,LOW
449,LOW
450,LOW
451,LOW
452,LOW
453,LOW
454,LOW
455,LOW
456,LOW
457,LOW
458,LOW
459,LOW
460,LOW
461,LOW
462,LOW
463,LOW
464,LOW
465,LOW
466,LOW
467,LOW
468,LOW
469,LOW
470,LOW
471,LOW
472,LOW
473,LOW
474,LOW
475,LOW
476,LOW
477,LOW
478,LOW
479,LOW
480,LOW
481,LOW
482,LOW
483,LOW
484,LOW
485,LOW
486,LOW
487,LOW
488,LOW
489,LOW
490,LOW
491,LOW
492,LOW
493,LOW
494,LOW
495,LOW
496,LOW
497,LOW
498,LOW
499,LOW
500,LOW
501,LOW
502,LOW
503,LOW
504,LOW
505,LOW
506,LOW
507,LOW
508,LOW
509,LOW
510,LOW
511,LOW
512,LOW
513,LOW
514,LOW
515,LOW
516,LOW
517,LOW
518,LOW
519,LOW
520,LOW
521,LOW
522,LOW
523,LOW
524,LOW
525,LOW
526,LOW
527,LOW
528,LOW
529,LOW
530,LOW
531,LOW
532,LOW
533,LOW
534,LOW
535,LOW
536,LOW
537,LOW
538,LOW
539,LOW
540,LOW
541,LOW
542,LOW
543,LOW
544,LOW
545,LOW
546,LOW
547,LOW
548,LOW
549,LOW
550,LOW
551,LOW
552,LOW
553,LOW
554,LOW
555,LOW
556,LOW
557,LOW
558,LOW
559,LOW
560,LOW
561,LOW
562,LOW
563,LOW
564,LOW
565,LOW
566,LOW
567,LOW
568,LOW
569,LOW
570,LOW
571,LOW
572,LOW
573,LOW
574,LOW
575,LOW
576,LOW
577,LOW
578,LOW
579,LOW
580,LOW
581,LOW
582,LOW
583,LOW
584,LOW
585,LOW
586,LOW
587,LOW
588,LOW
589,LOW
590,LOW
591,LOW
592,LOW
593,LOW
594,LOW
595,LOW
596,LOW
597,LOW
598,LOW
599,LOW
600,LOW
601,LOW
602,LOW
603,LOW
604,LOW
605,LOW
606,LOW
607,LOW
608,LOW
609,LOW
610,LOW
611,LOW
612,LOW
613,LOW
614,LOW
615,LOW
616,LOW
617,LOW
618,LOW
619,LOW
620,LOW
621,LOW
622,LOW
623,LOW
624,LOW
625,LOW
626,LOW
627,LOW
628,LOW
629,LOW
630,LOW
631,LOW
632,LOW
633,LOW
634,LOW
635,LOW
636,LOW
637,LOW
638,LOW
639,LOW
640,LOW
641,LOW
642,LOW
643,LOW
644,LOW
645,LOW
646,LOW
647,LOW
648,LOW
649,LOW
650,LOW
651,LOW
652,LOW
653,LOW
654,LOW
655,LOW
656,LOW
657,LOW
658,LOW
659,LOW
660,LOW
661,LOW
662,LOW
663,LOW
664,LOW
665,LOW
666,LOW
667,LOW
668,LOW
669,LOW
670,LOW
671,LOW
672,LOW
673,LOW
674,LOW
675,LOW
676,LOW
677,LOW
678,LOW
679,LOW
680,LOW
681,LOW
682,LOW
683,LOW
684,LOW
685,LOW
686,LOW
687,LOW
688,LOW
689,LOW
690,LOW
691,LOW
692,LOW
693,LOW
694,LOW
695,LOW
696,LOW
697,LOW
698,LOW
699,LOW
700,LOW
701,LOW
702,LOW
703,LOW
704,LOW
705,LOW
706,LOW
707,LOW
708,LOW
709,LOW
710,LOW
711,LOW
712,LOW
713,LOW
714,LOW
715,LOW
716,LOW
717,LOW
718,LOW
719,LOW
720,LOW
721,LOW
722,LOW
723,LOW
724,LOW
725,LOW
726,LOW
727,LOW
728,LOW
729,LOW
730,LOW
731,LOW
732,LOW
733,LOW
734,LOW
735,LOW
736,LOW
737,LOW
738,LOW
739,LOW
740,LOW
741,LOW
742,LOW
743,LOW
744,LOW
745,LOW
746,LOW
747,LOW
748,LOW
749,LOW
750,LOW
751,LOW
752,LOW
753,LOW
754,LOW
755,LOW
756,LOW
757,LOW
758,LOW
759,LOW
760,LOW
761,LOW
762,LOW
763,LOW
764,LOW
765,LOW
766,LOW
767,LOW
768,LOW
769,LOW
770,LOW
771,LOW
772,LOW
773,LOW
774,LOW
775,LOW
776,LOW
777,LOW
778,LOW
779,LOW
780,LOW
781,LOW
782,LOW
783,LOW
784,LOW
785,LOW
786,LOW
787,LOW
788,LOW
789,LOW
790,LOW
791,LOW
792,LOW
793,LOW
794,LOW
795,LOW
796,LOW
797,LOW
798,LOW
799,LOW
800,LOW
801,LOW
802,LOW
803,LOW
804,LOW
805,LOW
806,LOW
807,LOW
808,LOW
809,LOW
810,LOW
811,LOW
812,LOW
813,LOW
814,LOW
815,LOW
816,LOW
817,LOW
818,LOW
819,LOW
820,LOW
821,LOW
822,LOW
823,LOW
824,LOW
825,LOW
826,LOW
827,LOW
828,LOW
829,LOW
830,LOW
831,LOW
832,LOW
833,LOW
834,LOW
835,LOW
836,LOW
837,LOW
838,LOW
839,LOW
840,LOW
841,LOW
842,LOW
843,LOW
844,LOW
845,LOW
846,LOW
847,LOW
848,LOW
849,LOW
850,LOW
851,LOW
852,LOW
853,LOW
854,LOW
855,LOW
856,LOW
857,LOW
858,LOW
859,LOW
860,LOW
861,LOW
862,LOW
863,LOW
864,LOW
865,LOW
866,LOW
867,LOW
868,LOW
869,LOW
870,LOW
871,LOW
872,LOW
873,LOW
874,LOW
875,LOW
876,LOW
877,LOW
878,LOW
879,LOW
880,LOW
881,LOW
882,LOW
883,LOW
884,LOW
885,LOW
886,LOW
887,LOW
888,LOW
889,LOW
890,LOW
891,LOW
892,LOW
893,LOW
894,LOW
895,LOW
896,LOW
897,LOW
898,LOW
899,LOW
900,LOW
901,LOW
902,LOW
903,LOW
904,LOW
905,LOW
906,LOW
907,LOW
908,LOW
909,LOW
910,LOW
911,LOW
912,LOW
913,LOW
914,LOW
915,LOW
916,LOW
917,LOW
918,LOW
919,LOW
920,LOW
921,LOW
922,LOW
923,LOW
924,LOW
925,LOW
926,LOW
927,LOW
928,LOW
929,LOW
930,LOW
931,LOW
932,LOW
933,LOW
934,LOW
935,LOW
936,LOW
937,LOW
938,LOW
939,LOW
940,LOW
941,LOW
942,LOW
943,LOW
944,LOW
945,LOW
946,LOW
947,LOW
948,LOW
949,LOW
950,LOW
951,LOW
952,LOW
953,LOW
954,LOW
955,LOW
956,LOW
957,LOW
958,LOW
959,LOW
960,LOW
961,LOW
962,LOW
963,LOW
964,LOW
965,LOW
966,LOW
967,LOW
968,LOW
969,LOW
970,LOW
971,LOW
972,LOW
973,LOW
974,LOW
975,LOW
976,LOW
977,LOW
978,LOW
979,LOW
980,LOW
981,LOW
982,LOW
983,LOW
984,LOW
985,LOW
986,LOW
987,LOW
988,LOW
989,LOW
990,LOW
991,LOW
992,LOW
993,LOW
994,LOW
995,LOW
996,LOW
997,LOW
998,LOW
999,LOW
1000,LOW
1001,LOW
1002,LOW
1003,LOW
1004,LOW
1005,LOW
1006,LOW
1007,LOW
1008,LOW
1009,LOW
1010,LOW
1011,LOW
1012,LOW
1013,LOW
1014,LOW
1015,LOW
1016,LOW
1017,LOW
1018,LOW
1019,LOW
1020,LOW
1021,LOW
1022,LOW
1023,LOW
1024,LOW
1025,LOW
1026,LOW
1027,LOW
1028,LOW
1029,LOW
1030,LOW
1031,LOW
1032,LOW
1033,LOW
1034,LOW
1035,LOW
1036,LOW
1037,LOW
1038,LOW
1039,LOW
1040,LOW
1041,LOW
1042,LOW
1043,LOW
1044,LOW
1045,LOW
1046,LOW
1047,LOW
1048,LOW
1049,LOW
1050,LOW
1051,LOW
1052,LOW
1053,LOW
1054,LOW
1055,LOW
1056,LOW
1057,LOW
1058,LOW
1059,LOW
1060,LOW
1061,LOW
1062,LOW
1063,LOW
1064,LOW
1065,LOW
1066,LOW
1067,LOW
1068,LOW
1069,LOW
1070,LOW
1071,LOW
1072,LOW
1073,LOW
1074,LOW
1075,LOW
1076,LOW
1077,LOW
1078,LOW
1079,LOW
1080,LOW
1081,LOW
1082,LOW
1083,LOW
1084,LOW
1085,LOW
1086,LOW
1087,LOW
1088,LOW
1089,LOW
1090,LOW
1091,LOW
1092,LOW
1093,LOW
1094,LOW
1095,LOW
1096,LOW
1097,LOW
1098,LOW
1099,LOW
1100,LOW
1101,LOW
1102,LOW
1103,LOW
1104,LOW
1105,LOW
1106,LOW
1107,LOW
1108,LOW
1109,LOW
1110,LOW
1111,LOW
1112,LOW
1113,LOW
1114,LOW
1115,LOW
1116,LOW
1117,LOW
1118,LOW
1119,LOW
1120,LOW
1121,LOW
1122,LOW
1123,LOW
1124,LOW
1125,LOW
1126,LOW
1127,LOW
1128,LOW
1129,LOW
1130,LOW
1131,LOW
1132,LOW
1133,LOW
1134,LOW
1135,LOW
1136,LOW
1137,LOW
1138,LOW
1139,LOW
1140,LOW
1141,LOW
1142,LOW
1143,LOW
1144,LOW
1145,LOW
1146,LOW
1147,LOW
1148,LOW
1149,LOW
1150,LOW
1151,LOW
1152,LOW
1153,LOW
1154,LOW
1155,LOW
1156,LOW
1157,LOW
1158,LOW
1159,LOW
1160,LOW
1161,LOW
1162,LOW
1163,LOW
1164,LOW
1165,LOW
1166,LOW
1167,LOW
1168,LOW
1169,LOW
1170,LOW
1171,LOW
1172,LOW
1173,LOW
1174,LOW
1175,LOW
1176,LOW
1177,LOW
1178,LOW
1179,LOW
1180,LOW
1181,LOW
1182,LOW
1183,LOW
1184,LOW
1185,LOW
1186,LOW
1187,LOW
1188,LOW
1189,LOW
1190,LOW
1191,LOW
1192,LOW
1193,LOW
1194,LOW
1195,LOW
1196,LOW
1197,LOW
1198,LOW
1199,LOW
1200,LOW
1201,LOW
1202,LOW
1203,LOW
1204,LOW
1205,LOW
1206,LOW
1207,LOW
1208,LOW
1209,LOW
1210,LOW
1211,LOW
1212,LOW
1213,LOW
1214,LOW
1215,LOW
1216,LOW
1217,LOW
1218,LOW
1219,LOW
1220,LOW
1221,LOW
1222,LOW
1223,LOW
1224,LOW
1225,LOW
1226,LOW
1227,LOW
1228,LOW
1229,LOW
1230,LOW
1231,LOW
1232,LOW
1233,LOW
1234,LOW
1235,LOW
1236,LOW
1237,LOW
1238,LOW
1239,LOW
1240,LOW
1241,LOW
1242,LOW
1243,LOW
1244,LOW
1245,LOW
1246,LOW
1247,LOW
1248,LOW
1249,LOW
1250,LOW
1251,LOW
1252,LOW
1253,LOW
1254,LOW
1255,LOW
1256,LOW
1257,LOW
1258,LOW
1259,LOW
1260,LOW
1261,LOW
1262,LOW
1263,LOW
1264,LOW
1265,LOW
1266,LOW
1267,LOW
1268,LOW
1269,LOW
1270,LOW
1271,LOW
1272,LOW
1273,LOW
1274,LOW
1275,LOW
1276,LOW
1277,LOW
1278,LOW
1279,LOW
1280,LOW
1281,LOW
1282,LOW
1283,LOW
1284,LOW
1285,LOW
1286,LOW
1287,LOW
1288,LOW
1289,LOW
1290,LOW
1291,LOW
1292,LOW
1293,LOW
1294,LOW
1295,LOW
1296,LOW
1297,LOW
1298,LOW
1299,LOW
1300,LOW
1301,LOW
1302,LOW
1303,LOW
1304,LOW
1305,LOW
1306,LOW
1307,LOW
1308,LOW
1309,LOW
1310,LOW
1311,LOW
1312,LOW
1313,LOW
1314,LOW
1315,LOW
1316,LOW
1317,LOW
1318,LOW
1319,LOW
1320,LOW
1321,LOW
1322,LOW
1323,LOW
1324,LOW
1325,LOW
1326,LOW
1327,LOW
1328,LOW
1329,LOW
1330,LOW
1331,LOW
1332,LOW
1333,LOW
1334,LOW
1335,LOW
1336,LOW
1337,LOW
1338,LOW
1339,LOW
1340,LOW
1341,LOW
1342,LOW
1343,LOW
1344,LOW
1345,LOW
1346,LOW
1347,LOW
1348,LOW
1349,LOW
1350,LOW
1351,LOW
1352,LOW
1353,LOW
1354,LOW
1355,LOW
1356,LOW
1357,LOW
1358,LOW
1359,LOW
1360,LOW
1361,LOW
1362,LOW
1363,LOW
1364,LOW
1365,LOW
1366,LOW
1367,LOW
1368,LOW
1369,LOW
1370,LOW
1371,LOW
1372,LOW
1373,LOW
1374,LOW
1375,LOW
1376,LOW
1377,LOW
1378,LOW
1379,LOW
1380,LOW
1381,LOW
1382,LOW
1383,LOW
1384,LOW
1385,LOW
1386,LOW
1387,LOW
1388,LOW
1389,LOW
1390,LOW
1391,LOW
1392,LOW
1393,LOW
1394,LOW
1395,LOW
1396,LOW
1397,LOW
1398,LOW
1399,LOW
1400,LOW
1401,LOW
1402,LOW
1403,LOW
1404,LOW
1405,LOW
1406,LOW
1407,LOW
1408,LOW
1409,LOW
1410,LOW
1411,LOW
1412,LOW
1413,LOW
1414,LOW
1415,LOW
1416,LOW
1417,LOW
1418,LOW
1419,LOW
1420,LOW
1421,LOW
1422,LOW
1423,LOW
1424,LOW
1425,LOW
1426,LOW
1427,LOW
1428,LOW
1429,LOW
1430,LOW
1431,LOW
1432,LOW
1433,LOW
1434,LOW
1435,LOW
1436,LOW
1437,LOW
1438,LOW
1439,LOW
1440,LOW
1441,LOW
1442,LOW
1443,LOW
1444,LOW
1445,LOW
1446,LOW
1447,LOW
1448,LOW
1449,LOW
1450,LOW
1451,LOW
1452,LOW
1453,LOW
1454,LOW
1455,LOW
1456,LOW
1457,LOW
1458,LOW
1459,LOW
1460,LOW
1461,LOW
1462,LOW
1463,LOW
1464,LOW
1465,LOW
1466,LOW
1467,LOW
1468,LOW
1469,LOW
1470,LOW
1471,LOW
1472,LOW
1473,LOW
1474,LOW
1475,LOW
1476,LOW
1477,LOW
1478,LOW
1479,LOW
1480,LOW
1481,LOW
1482,LOW
1483,LOW
1484,LOW
1485,LOW
1486,LOW
1487,LOW
1488,LOW
1489,LOW
1490,LOW
1491,LOW
1492,LOW
1493,LOW
1494,LOW
1495,LOW
1496,LOW
1497,LOW
1498,LOW
1499,LOW
1500,LOW
1501,LOW
1502,LOW
1503,LOW
1504,LOW
1505,LOW
1506,LOW
1507,LOW
1508,LOW
1509,LOW
1510,LOW
1511,LOW
1512,LOW
1513,LOW
1514,LOW
1515,LOW
1516,LOW
1517,LOW
1518,LOW
1519,LOW
1520,LOW
1521,LOW
1522,LOW
1523,LOW
1524,LOW
1525,LOW
1526,LOW
1527,LOW
1528,LOW
1529,LOW
1530,LOW
1531,LOW
1532,LOW
1533,LOW
1534,LOW
1535,LOW
1536,LOW
1537,LOW
1538,LOW
1539,LOW
1540,LOW
1541,LOW
1542,LOW
1543,LOW
1544,LOW
1545,LOW
1546,LOW
1547,LOW
1548,LOW
1549,LOW
1550,LOW
1551,LOW
1552,LOW
1553,LOW
1554,LOW
1555,LOW
1556,LOW
1557,LOW
1558,LOW
1559,LOW
1560,LOW
1561,LOW
1562,LOW
1563,LOW
1564,LOW
1565,LOW
1566,LOW
1567,LOW
1568,LOW
1569,LOW
1570,LOW
1571,LOW
1572,LOW
1573,LOW
1574,LOW
1575,LOW
1576,LOW
1577,LOW
1578,LOW
1579,LOW
1580,LOW
1581,LOW
1582,LOW
1583,LOW
1584,LOW
1585,LOW
1586,LOW
1587,LOW
1588,LOW
1589,LOW
1590,LOW
1591,LOW
1592,LOW
1593,LOW
1594,LOW
1595,LOW
1596,LOW
1597,LOW
1598,LOW
1599,LOW
1600,LOW
1601,LOW
1602,LOW
1603,LOW
1604,LOW
1605,LOW
1606,LOW
1607,LOW
1608,LOW
1609,LOW
1610,LOW
1611,LOW
1612,LOW
1613,LOW
1614,LOW
1615,LOW
1616,LOW
1617,LOW
1618,LOW
1619,LOW
1620,LOW
1621,LOW
1622,LOW
1623,LOW
1624,LOW
1625,LOW
1626,LOW
1627,LOW
1628,LOW
1629,LOW
1630,LOW
1631,LOW
1632,LOW
1633,LOW
1634,LOW
1635,LOW
1636,LOW
1637,LOW
1638,LOW
1639,LOW
1640,LOW
1641,LOW
1642,LOW
1643,LOW
1644,LOW
1645,LOW
1646,LOW
1647,LOW
1648,LOW
1649,LOW
1650,LOW
1651,LOW
1652,LOW
1653,LOW
1654,LOW
1655,LOW
1656,LOW
1657,LOW
1658,LOW
1659,LOW
1660,LOW
1661,LOW
1662,LOW
1663,LOW
1664,LOW
1665,LOW
1666,LOW
1667,LOW
1668,LOW
1669,LOW
1670,LOW
1671,LOW
1672,LOW
1673,LOW
1674,LOW
1675,LOW
1676,LOW
1677,LOW
1678,LOW
1679,LOW
1680,LOW
1681,LOW
1682,LOW
1683,LOW
1684,LOW
1685,LOW
1686,LOW
1687,LOW
1688,LOW
1689,LOW
1690,LOW
1691,LOW
1692,LOW
1693,LOW
1694,LOW
1695,LOW
1696,LOW
1697,LOW
1698,LOW
1699,LOW
1700,LOW
1701,LOW
1702,LOW
1703,LOW
1704,LOW
1705,LOW
1706,LOW
1707,LOW
1708,LOW
1709,LOW
1710,LOW
1711,LOW
1712,LOW
1713,LOW
1714,LOW
1715,LOW
1716,LOW
1717,LOW
1718,LOW
1719,LOW
1720,LOW
1721,LOW
1722,LOW
1723,LOW
1724,LOW
1725,LOW
1726,LOW
1727,LOW
1728,LOW
1729,LOW
1730,LOW
1731,LOW
1732,LOW
1733,LOW
1734,LOW
1735,LOW
1736,LOW
1737,LOW
1738,LOW
1739,LOW
1740,LOW
1741,LOW
1742,LOW
1743,LOW
1744,LOW
1745,LOW
1746,LOW
1747,LOW
1748,LOW
1749,LOW
1750,LOW
1751,LOW
1752,LOW
1753,LOW
1754,LOW
1755,LOW
1756,LOW
1757,LOW
1758,LOW
1759,LOW
1760,LOW
1761,LOW
1762,LOW
1763,LOW
1764,LOW
1765,LOW
1766,LOW
1767,LOW
1768,LOW
1769,LOW
1770,LOW
1771,LOW
1772,LOW
1773,LOW
1774,LOW
1775,LOW
1776,LOW
1777,LOW
1778,LOW
1779,LOW
1780,LOW
1781,LOW
1782,LOW
1783,LOW
1784,LOW
1785,LOW
1786,LOW
1787,LOW
1788,LOW
1789,LOW
1790,LOW
1791,LOW
1792,LOW
1793,LOW
1794,LOW
1795,LOW
1796,LOW
1797,LOW
1798,LOW
1799,LOW
1800,LOW
1801,LOW
1802,LOW
1803,LOW
1804,LOW
1805,LOW
1806,LOW
1807,LOW
1808,LOW
1809,LOW
1810,LOW
1811,LOW
1812,LOW
1813,LOW
1814,LOW
1815,LOW
1816,LOW
1817,LOW
1818,LOW
1819,LOW
1820,LOW
1821,LOW
1822,LOW
1823,LOW
1824,LOW
1825,LOW
1826,LOW
1827,LOW
1828,LOW
1829,LOW
1830,LOW
1831,LOW
1832,LOW
1833,LOW
1834,LOW
1835,LOW
1836,LOW
1837,LOW
1838,LOW
1839,LOW
1840,LOW
1841,LOW
1842,LOW
1843,LOW
1844,LOW
1845,LOW
1846,LOW
1847,LOW
1848,LOW
1849,LOW
1850,LOW
1851,LOW
1852,LOW
1853,LOW
1854,LOW
1855,LOW
1856,LOW
1857,LOW
1858,LOW
1859,LOW
1860,LOW
1861,LOW
1862,LOW
1863,LOW
1864,LOW
1865,LOW
1866,LOW
1867,LOW
1868,LOW
1869,LOW
1870,LOW
1871,LOW
1872,LOW
1873,LOW
1874,LOW
1875,LOW
1876,LOW
1877,LOW
1878,LOW
1879,LOW
1880,LOW
1881,LOW
1882,LOW
1883,LOW
1884,LOW
1885,LOW
1886,LOW
1887,LOW
1888,LOW
1889,LOW
1890,LOW
1891,LOW
1892,LOW
1893,LOW
1894,LOW
1895,LOW
1896,LOW
1897,LOW
1898,LOW
1899,LOW
1900,LOW
1901,LOW
1902,LOW
1903,LOW
1904,LOW
1905,LOW
1906,LOW
1907,LOW
1908,LOW
1909,LOW
1910,LOW
1911,LOW
1912,LOW
1913,LOW
1914,LOW
1915,LOW
1916,LOW
1917,LOW
1918,LOW
1919,LOW
1920,LOW
1921,LOW
1922,LOW
1923,LOW
1924,LOW
1925,LOW
1926,LOW
1927,LOW
1928,LOW
1929,LOW
1930,LOW
1931,LOW
1932,LOW
1933,LOW
1934,LOW
1935,LOW
1936,LOW
1937,LOW
1938,LOW
1939,LOW
1940,LOW
1941,LOW
1942,LOW
1943,LOW
1944,LOW
1945,LOW
1946,LOW
1947,LOW
1948,LOW
1949,LOW
1950,LOW
1951,LOW
1952,LOW
1953,LOW
1954,LOW
1955,LOW
1956,LOW
1957,LOW
1958,LOW
1959,LOW
1960,LOW
1961,LOW
1962,LOW
1963,LOW
1964,LOW
1965,LOW
1966,LOW
1967,LOW
1968,LOW
1969,LOW
1970,LOW
1971,LOW
1972,LOW
1973,LOW
1974,LOW
1975,LOW
1976,LOW
1977,LOW
1978,LOW
1979,LOW
1980,LOW
1981,LOW
1982,LOW
1983,LOW
1984,LOW
1985,LOW
1986,LOW
1987,LOW
1988,LOW
1989,LOW
1990,LOW
1991,LOW
1992,LOW
1993,LOW
1994,LOW
1995,LOW
1996,LOW
1997,LOW
1998,LOW
1999,LOW
2000,LOW
2001,LOW
2002,LOW
2003,LOW
2004,LOW
2005,LOW
2006,LOW
2007,LOW
2008,LOW
2009,LOW
2010,LOW
2011,LOW
2012,LOW
2013,LOW
2014,LOW
2015,LOW
2016,LOW
2017,LOW
2018,LOW
2019,LOW
2020,LOW
2021,LOW
2022,LOW
2023,LOW
2024,LOW
2025,LOW
2026,LOW
2027,LOW
2028,LOW
2029,LOW
2030,LOW
2031,LOW
2032,LOW
2033,LOW
2034,LOW
2035,LOW
2036,LOW
2037,LOW
2038,LOW
2039,LOW
2040,LOW
2041,LOW
2042,LOW
2043,LOW
2044,LOW
2045,LOW
2046,LOW
2047,LOW
2048,LOW
2049,LOW
2050,LOW
2051,LOW
2052,LOW
2053,LOW
2054,LOW
2055,LOW
2056,LOW
2057,LOW
2058,LOW
2059,LOW
2060,LOW
2061,LOW
2062,LOW
2063,LOW
2064,LOW
2065,LOW
2066,LOW
2067,LOW
2068,LOW
2069,LOW
2070,LOW
2071,LOW
2072,LOW
2073,LOW
2074,LOW
2075,LOW
2076,LOW
2077,LOW
2078,LOW
2079,LOW
2080,LOW
2081,LOW
2082,LOW
2083,LOW
2084,LOW
2085,LOW
2086,LOW
2087,LOW
2088,LOW
2089,LOW
2090,LOW
2091,LOW
2092,LOW
2093,LOW
2094,LOW
2095,LOW
2096,LOW
2097,LOW
2098,LOW
2099,LOW
2100,LOW
2101,LOW
2102,LOW
2103,LOW
2104,LOW
2105,LOW
2106,LOW
2107,LOW
2108,LOW
2109,LOW
2110,LOW
2111,LOW
2112,LOW
2113,LOW
2114,LOW
2115,LOW
2116,LOW
2117,LOW
2118,LOW
2119,LOW
2120,LOW
2121,LOW
2122,LOW
2123,LOW
2124,LOW
2125,LOW
2126,LOW
2127,LOW
2128,LOW
2129,LOW
2130,LOW
2131,LOW
2132,LOW
2133,LOW
2134,LOW
2135,LOW
2136,LOW
2137,LOW
2138,LOW
2139,LOW
